H, l64, l32, l16
   2    ,6.14375000000001  ,6.14375000000001  ,6.14375000000001
   2.01 ,0.980500000000001 ,0.980500000000001 ,0.980500000000001
   2.02 ,0.882187500000001 ,0.882187500000001 ,0.882187500000001
   2.03 ,0.824000000000001 ,0.824000000000001 ,0.824000000000001
   2.04 ,0.782375000000001 ,0.782375000000001 ,0.782375000000001
   2.05 ,0.749875000000001 ,0.749875000000001 ,0.749875000000001
   2.06 ,0.723125000000001 ,0.723125000000001 ,0.723125000000001
   2.07 ,0.700375000000001 ,0.700375000000001 ,0.700375000000001
   2.08 ,0.680562500000001 ,0.680562500000001 ,0.680562500000001
   2.09 ,0.663062500000001 ,0.663062500000001 ,0.663062500000001
   2.1  ,0.647250000000001 ,0.647250000000001 ,0.647250000000001
   2.11 ,0.632937500000001 ,0.632937500000001 ,0.632937500000001
   2.12 ,0.619812500000001 ,0.619812500000001 ,0.619812500000001
   2.13 ,0.607687500000001 ,0.607687500000001 ,0.607625000000001
   2.14 ,0.596375000000001 ,0.596375000000001 ,0.596375000000001
   2.15 ,0.585875000000001 ,0.585875000000001 ,0.585812500000001
   2.16 ,0.575937500000001 ,0.575937500000001 ,0.575937500000001
   2.17 ,0.566625          ,0.566625          ,0.5665625
   2.18 ,0.557750000000001 ,0.557750000000001 ,0.557750000000001
   2.19 ,0.549375000000001 ,0.549375000000001 ,0.549312500000001
   2.2  ,0.5414375         ,0.5414375         ,0.5413125
   2.21 ,0.5338125         ,0.5338125         ,0.533687500000001
   2.22 ,0.526500000000001 ,0.526500000000001 ,0.526437500000001
   2.23 ,0.519500000000001 ,0.519500000000001 ,0.5194375
   2.24 ,0.5128125         ,0.5128125         ,0.512687500000001
   2.25 ,0.5063125         ,0.5063125         ,0.5061875
   2.26 ,0.500125          ,0.500125          ,0.5
   2.27 ,0.494125          ,0.494125          ,0.4939375
   2.28 ,0.4883125         ,0.4883125         ,0.488125
   2.29 ,0.4826875         ,0.4826875         ,0.4825
   2.3  ,0.4771875         ,0.4771875         ,0.477
   2.31 ,0.4719375         ,0.4719375         ,0.4716875
   2.32 ,0.4668125         ,0.4668125         ,0.4665625
   2.33 ,0.4618125         ,0.4618125         ,0.4615625
   2.34 ,0.4569375         ,0.4569375         ,0.456625
   2.35 ,0.4521875         ,0.4521875         ,0.451875
   2.36 ,0.4475625         ,0.4475625         ,0.44725
   2.37 ,0.4430625         ,0.4430625         ,0.44275
   2.38 ,0.4386875         ,0.4386875         ,0.4383125
   2.39 ,0.434375          ,0.434375          ,0.434
   2.4  ,0.4301875         ,0.4301875         ,0.42975
   2.41 ,0.426125          ,0.426125          ,0.425625
   2.42 ,0.4220625         ,0.4220625         ,0.4215625
   2.43 ,0.418125          ,0.418125          ,0.417625
   2.44 ,0.4143125         ,0.4143125         ,0.41375
   2.45 ,0.4105            ,0.4105            ,0.4099375
   2.46 ,0.4068125         ,0.4068125         ,0.4061875
   2.47 ,0.4031875         ,0.4031875         ,0.4025
   2.48 ,0.399625          ,0.399625          ,0.398875
   2.49 ,0.396125          ,0.396125          ,0.3953125
   2.5  ,0.392625          ,0.392625          ,0.391875
   2.51 ,0.38925           ,0.38925           ,0.3884375
   2.52 ,0.3859375         ,0.3859375         ,0.3850625
   2.53 ,0.3826875         ,0.3826875         ,0.38175
   2.54 ,0.3794375         ,0.3794375         ,0.3784375
   2.55 ,0.37625           ,0.37625           ,0.37525
   2.56 ,0.373125          ,0.373125          ,0.3720625
   2.57 ,0.3700625         ,0.37009375        ,0.3689375
   2.58 ,0.3670625         ,0.3670625         ,0.3658125
   2.59 ,0.3640625         ,0.3640625         ,0.3628125
   2.6  ,0.361125          ,0.361125          ,0.3598125
   2.61 ,0.35825           ,0.35825           ,0.3568125
   2.62 ,0.355375          ,0.355375          ,0.353875
   2.63 ,0.3525625         ,0.3525625         ,0.351
   2.64 ,0.34975           ,0.34975           ,0.348125
   2.65 ,0.347             ,0.347             ,0.3453125
   2.66 ,0.3443125         ,0.3443125         ,0.3425
   2.67 ,0.341625          ,0.341625          ,0.33975
   2.68 ,0.3389375         ,0.3389375         ,0.337
   2.69 ,0.336375          ,0.336375          ,0.3343125
   2.7  ,0.33375           ,0.33375           ,0.3316875
   2.71 ,0.33125           ,0.33125           ,0.32903125
   2.72 ,0.3286875         ,0.3286875         ,0.326375
   2.73 ,0.3261875         ,0.32621875        ,0.3238125
   2.74 ,0.32375           ,0.32375           ,0.32125
   2.75 ,0.3213125         ,0.3213125         ,0.3186875
   2.76 ,0.318875          ,0.318875          ,0.3161875
   2.77 ,0.3165            ,0.3165            ,0.3136875
   2.78 ,0.3141875         ,0.314125          ,0.31125
   2.79 ,0.3118125         ,0.3118125         ,0.30875
   2.8  ,0.3095            ,0.3095            ,0.306375
   2.81 ,0.30721875        ,0.30725           ,0.3039375
   2.82 ,0.305             ,0.3049375         ,0.3015625
   2.83 ,0.30271875        ,0.30275           ,0.2991875
   2.84 ,0.3005            ,0.3005            ,0.2968125
   2.85 ,0.2983125         ,0.2983125         ,0.2945
   2.86 ,0.296125          ,0.296125          ,0.2921875
   2.87 ,0.294             ,0.294             ,0.289875
   2.88 ,0.291875          ,0.291875          ,0.287625
   2.89 ,0.28975           ,0.28975           ,0.2853125
   2.9  ,0.2876875         ,0.287625          ,0.2830625
   2.91 ,0.2855625         ,0.2855625         ,0.2808125
   2.92 ,0.2835625         ,0.28353125        ,0.278625
   2.93 ,0.2815            ,0.28146875        ,0.2764375
   2.94 ,0.27946875        ,0.2794375         ,0.2741875
   2.95 ,0.27746875        ,0.2774375         ,0.2720625
   2.96 ,0.2755            ,0.27546875        ,0.269875
   2.97 ,0.2735625         ,0.2735            ,0.26771875
   2.98 ,0.2715625         ,0.2715625         ,0.2655625
   2.99 ,0.269625          ,0.269625          ,0.2634375
   3    ,0.26775           ,0.2676875         ,0.2613125
   3.01 ,0.2658125         ,0.2658125         ,0.2591875
   3.02 ,0.2639375         ,0.2639375         ,0.257125
   3.03 ,0.2620625         ,0.2620625         ,0.255
   3.04 ,0.26025           ,0.26021875        ,0.2529375
   3.05 ,0.258375          ,0.258375          ,0.250875
   3.06 ,0.25659375        ,0.25653125        ,0.2488125
   3.07 ,0.25475           ,0.25475           ,0.24675
   3.08 ,0.253             ,0.2529375         ,0.2446875
   3.09 ,0.25121875        ,0.2511875         ,0.242625
   3.1  ,0.2494375         ,0.24940625        ,0.240625
   3.11 ,0.2476875         ,0.247625          ,0.238625
   3.12 ,0.24596875        ,0.245875          ,0.2365625
   3.13 ,0.24425           ,0.2441875         ,0.23459375
   3.14 ,0.2425            ,0.24246875        ,0.23259375
   3.15 ,0.24084375        ,0.24075           ,0.23059375
   3.16 ,0.23915625        ,0.2390625         ,0.2285625
   3.17 ,0.2375            ,0.23740625        ,0.226625
   3.18 ,0.2358125         ,0.23571875        ,0.224625
   3.19 ,0.2341875         ,0.23409375        ,0.2226875
   3.2  ,0.23253125        ,0.2324375         ,0.2206875
   3.21 ,0.23090625        ,0.2308125         ,0.21875
   3.22 ,0.2293125         ,0.2291875         ,0.21675
   3.23 ,0.2276875         ,0.227625          ,0.2148125
   3.24 ,0.226125          ,0.226             ,0.212875
   3.25 ,0.2245625         ,0.2244375         ,0.210875
   3.26 ,0.223             ,0.22284375        ,0.20896875
   3.27 ,0.2214375         ,0.2213125         ,0.207
   3.28 ,0.2199375         ,0.21975           ,0.2050625
   3.29 ,0.218375          ,0.2181875         ,0.203125
   3.3  ,0.216875          ,0.2166875         ,0.2011875
   3.31 ,0.215375          ,0.2151875         ,0.19925
   3.32 ,0.213875          ,0.21365625        ,0.1973125
   3.33 ,0.212390625       ,0.2121875         ,0.195375
   3.34 ,0.2109375         ,0.2106875         ,0.1934375
   3.35 ,0.2094375         ,0.2091875         ,0.1915
   3.36 ,0.208             ,0.20775           ,0.1895625
   3.37 ,0.2065625         ,0.2063125         ,0.187625
   3.38 ,0.205125          ,0.20484375        ,0.1856875
   3.39 ,0.2036875         ,0.20340625        ,0.18375
   3.4  ,0.20228125        ,0.202             ,0.1818125
   3.41 ,0.20090625        ,0.2005625         ,0.179875
   3.42 ,0.1995            ,0.19915625        ,0.1779375
   3.43 ,0.198125          ,0.19778125        ,0.176
   3.44 ,0.19675           ,0.196375          ,0.1740625
   3.45 ,0.195375          ,0.195             ,0.1720625
   3.46 ,0.1940625         ,0.193625          ,0.170125
   3.47 ,0.1926875         ,0.19225           ,0.16815625
   3.48 ,0.19134375        ,0.1909375         ,0.1661875
   3.49 ,0.1900625         ,0.1895625         ,0.16425
   3.5  ,0.18875           ,0.188234375       ,0.16225
   3.51 ,0.18740625        ,0.186890625       ,0.16028125
   3.52 ,0.186125          ,0.1855625         ,0.15825
   3.53 ,0.18484375        ,0.18425           ,0.15625
   3.54 ,0.183546875       ,0.18296875        ,0.15428125
   3.55 ,0.1823125         ,0.1816875         ,0.15225
   3.56 ,0.181             ,0.180375          ,0.15021875
   3.57 ,0.17978125        ,0.1790625         ,0.1481875
   3.58 ,0.1785            ,0.1778125         ,0.146125
   3.59 ,0.17728125        ,0.1765625         ,0.144125
   3.6  ,0.176078125       ,0.17528125        ,0.1420625
   3.61 ,0.17484375        ,0.17403125        ,0.13996875
   3.62 ,0.17365625        ,0.1728125         ,0.137875
   3.63 ,0.1724375         ,0.1715625         ,0.13575
   3.64 ,0.17125           ,0.17034375        ,0.133625
   3.65 ,0.1700625         ,0.16909375        ,0.1315
   3.66 ,0.16890625        ,0.16790625        ,0.1293125
   3.67 ,0.16771875        ,0.1666875         ,0.12715625
   3.68 ,0.1665625         ,0.16546875        ,0.125
   3.69 ,0.165421875       ,0.1643125         ,0.12275
   3.7  ,0.164265625       ,0.163125          ,0.1205
   3.71 ,0.163125          ,0.1619375         ,0.11825
   3.72 ,0.162015625       ,0.16071875        ,0.116
   3.73 ,0.160875          ,0.1595625         ,0.1136875
   3.74 ,0.15975           ,0.15840625        ,0.1113125
   3.75 ,0.15865625        ,0.157234375       ,0.1089375
   3.76 ,0.1575625         ,0.1560625         ,0.1065625
   3.77 ,0.1565            ,0.1549375         ,0.104125
   3.78 ,0.155375          ,0.1538125         ,0.101625
   3.79 ,0.15434375        ,0.152671875       ,0.0990625
   3.8  ,0.15325           ,0.1515625         ,0.09653125
   3.81 ,0.1521875         ,0.15040625        ,0.093875
   3.82 ,0.15115625        ,0.14928125        ,0.0911875
   3.83 ,0.150109375       ,0.1481875         ,0.0885
   3.84 ,0.1490625         ,0.1470625         ,0.0856875
   3.85 ,0.1480625         ,0.146             ,0.0828125
   3.86 ,0.147015625       ,0.144875          ,0.079875
   3.87 ,0.146             ,0.14375           ,0.0768125
   3.88 ,0.14496875        ,0.1426875         ,0.0736875
   3.89 ,0.14396875        ,0.14159375        ,0.070375
   3.9  ,0.14296875        ,0.1405            ,0.067
   3.91 ,0.142             ,0.13946875        ,0.0634375
   3.92 ,0.141015625       ,0.138375          ,0.0596875
   3.93 ,0.1400625         ,0.137328125       ,0.05575
   3.94 ,0.1390625         ,0.13625           ,0.0515
   3.95 ,0.13809375        ,0.13521875        ,0.0469375
   3.96 ,0.13715625        ,0.134125          ,0.0419375
   3.97 ,0.1361875         ,0.13309375        ,0.03625
   3.98 ,0.13525           ,0.1320625         ,0.0295625
   3.99 ,0.1343125         ,0.131015625       ,0.020875
   4    ,0.133375          ,0.13              ,0
   4.01 ,0.132453125       ,0.12896875        , 
   4.02 ,0.131546875       ,0.1279375         , 
   4.03 ,0.130625          ,0.12690625        , 
   4.04 ,0.12975           ,0.125875          , 
   4.05 ,0.128828125       ,0.12484375        , 
   4.06 ,0.1279375         ,0.1238125         , 
   4.07 ,0.12703125        ,0.12284375        , 
   4.08 ,0.126125          ,0.121828125       , 
   4.09 ,0.12525           ,0.1208125         , 
   4.1  ,0.1244375         ,0.1198125         , 
   4.11 ,0.12353125        ,0.1188125         , 
   4.12 ,0.1226875         ,0.1178125         , 
   4.13 ,0.12184375        ,0.1168125         , 
   4.14 ,0.12096875        ,0.1158125         , 
   4.15 ,0.12015625        ,0.11484375        , 
   4.16 ,0.119296875       ,0.113875          , 
   4.17 ,0.11846875        ,0.112875          , 
   4.18 ,0.117640625       ,0.111875          , 
   4.19 ,0.1168125         ,0.110890625       , 
   4.2  ,0.116             ,0.109921875       , 
   4.21 ,0.1151875         ,0.1089375         , 
   4.22 ,0.114390625       ,0.10796875        , 
   4.23 ,0.11359375        ,0.107             , 
   4.24 ,0.112796875       ,0.106             , 
   4.25 ,0.112             ,0.105046875       , 
   4.26 ,0.111234375       ,0.1040625         , 
   4.27 ,0.1104375         ,0.103125          , 
   4.28 ,0.109671875       ,0.102125          , 
   4.29 ,0.1089375         ,0.1011875         , 
   4.3  ,0.10815625        ,0.1001875         , 
   4.31 ,0.107390625       ,0.09921875        , 
   4.32 ,0.1066328125      ,0.098265625       , 
   4.33 ,0.1058828125      ,0.097296875       , 
   4.34 ,0.105140625       ,0.0963125         , 
   4.35 ,0.10440625        ,0.09534375        , 
   4.36 ,0.1036875         ,0.09440625        , 
   4.37 ,0.1029375         ,0.0934375         , 
   4.38 ,0.102203125       ,0.092453125       , 
   4.39 ,0.10146875        ,0.091484375       , 
   4.4  ,0.10075           ,0.090515625       , 
   4.41 ,0.100046875       ,0.089546875       , 
   4.42 ,0.099328125       ,0.08859375        , 
   4.43 ,0.098625          ,0.087625          , 
   4.44 ,0.0979296875      ,0.086625          , 
   4.45 ,0.097234375       ,0.08565625        , 
   4.46 ,0.09653125        ,0.0846875         , 
   4.47 ,0.09584375        ,0.08371875        , 
   4.48 ,0.09515625        ,0.08271875        , 
   4.49 ,0.09446875        ,0.08175           , 
   4.5  ,0.0938125         ,0.08075           , 
   4.51 ,0.093125          ,0.07978125        , 
   4.52 ,0.09246875        ,0.07875           , 
   4.53 ,0.0918125         ,0.07775           , 
   4.54 ,0.0911328125      ,0.0768125         , 
   4.55 ,0.090484375       ,0.07575           , 
   4.56 ,0.089828125       ,0.074765625       , 
   4.57 ,0.0891875         ,0.073765625       , 
   4.58 ,0.0885234375      ,0.07275           , 
   4.59 ,0.087890625       ,0.07175           , 
   4.6  ,0.08725           ,0.0706875         , 
   4.61 ,0.08659375        ,0.0696875         , 
   4.62 ,0.08596875        ,0.068625          , 
   4.63 ,0.085375          ,0.0675625         , 
   4.64 ,0.08475           ,0.06653125        , 
   4.65 ,0.08409375        ,0.065453125       , 
   4.66 ,0.083484375       ,0.064375          , 
   4.67 ,0.082875          ,0.0633125         , 
   4.68 ,0.08225           ,0.06225           , 
   4.69 ,0.081625          ,0.061125          , 
   4.7  ,0.081             ,0.06              , 
   4.71 ,0.080421875       ,0.05890625        , 
   4.72 ,0.0798125         ,0.05775           , 
   4.73 ,0.079234375       ,0.056625          , 
   4.74 ,0.078640625       ,0.05546875        , 
   4.75 ,0.078046875       ,0.05425           , 
   4.76 ,0.0774375         ,0.05309375        , 
   4.77 ,0.076859375       ,0.051875          , 
   4.78 ,0.0763125         ,0.050640625       , 
   4.79 ,0.0756875         ,0.049390625       , 
   4.8  ,0.075125          ,0.048125          , 
   4.81 ,0.07453125        ,0.0468125         , 
   4.82 ,0.0739765625      ,0.0455            , 
   4.83 ,0.07340625        ,0.04415625        , 
   4.84 ,0.072828125       ,0.04275           , 
   4.85 ,0.0722734375      ,0.0413125         , 
   4.86 ,0.071703125       ,0.039875          , 
   4.87 ,0.071140625       ,0.038375          , 
   4.88 ,0.07059375        ,0.0368125         , 
   4.89 ,0.07              ,0.0351875         , 
   4.9  ,0.069484375       ,0.0335            , 
   4.91 ,0.0689296875      ,0.03175           , 
   4.92 ,0.068375          ,0.029875          , 
   4.93 ,0.06784375        ,0.0279375         , 
   4.94 ,0.0673125         ,0.0258125         , 
   4.95 ,0.066734375       ,0.0235625         , 
   4.96 ,0.066203125       ,0.0210625         , 
   4.97 ,0.0656640625      ,0.01825           , 
   4.98 ,0.065125          ,0.014875          , 
   4.99 ,0.06459375        ,0.0105            , 
   5    ,0.0640625         ,0                 , 
   5.01 ,0.063515625       ,                  , 
   5.02 ,0.063             ,                  , 
   5.03 ,0.06246875        ,                  , 
   5.04 ,0.0619375         ,                  , 
   5.05 ,0.06140625        ,                  , 
   5.06 ,0.06090625        ,                  , 
   5.07 ,0.060375          ,                  , 
   5.08 ,0.05984375        ,                  , 
   5.09 ,0.05934375        ,                  , 
   5.1  ,0.0588125         ,                  , 
   5.11 ,0.0583125         ,                  , 
   5.12 ,0.0578125         ,                  , 
   5.13 ,0.0572734375      ,                  , 
   5.14 ,0.05675           ,                  , 
   5.15 ,0.05625           ,                  , 
   5.16 ,0.055734375       ,                  , 
   5.17 ,0.055234375       ,                  , 
   5.18 ,0.05471875        ,                  , 
   5.19 ,0.05421875        ,                  , 
   5.2  ,0.053703125       ,                  , 
   5.21 ,0.05321875        ,                  , 
   5.22 ,0.0526875         ,                  , 
   5.23 ,0.0521953125      ,                  , 
   5.24 ,0.051703125       ,                  , 
   5.25 ,0.051203125       ,                  , 
   5.26 ,0.0506875         ,                  , 
   5.27 ,0.0501875         ,                  , 
   5.28 ,0.049703125       ,                  , 
   5.29 ,0.049203125       ,                  , 
   5.3  ,0.0486953125      ,                  , 
   5.31 ,0.048203125       ,                  , 
   5.32 ,0.0476875         ,                  , 
   5.33 ,0.04721875        ,                  , 
   5.34 ,0.0467109375      ,                  , 
   5.35 ,0.046203125       ,                  , 
   5.36 ,0.04571875        ,                  , 
   5.37 ,0.04521875        ,                  , 
   5.38 ,0.0446875         ,                  , 
   5.39 ,0.04421875        ,                  , 
   5.4  ,0.04371875        ,                  , 
   5.41 ,0.04321875        ,                  , 
   5.42 ,0.042734375       ,                  , 
   5.43 ,0.0422265625      ,                  , 
   5.44 ,0.041734375       ,                  , 
   5.45 ,0.041234375       ,                  , 
   5.46 ,0.040734375       ,                  , 
   5.47 ,0.040234375       ,                  , 
   5.48 ,0.039734375       ,                  , 
   5.49 ,0.03921875        ,                  , 
   5.5  ,0.03871875        ,                  , 
   5.51 ,0.0381875         ,                  , 
   5.52 ,0.03771875        ,                  , 
   5.53 ,0.03721875        ,                  , 
   5.54 ,0.0366875         ,                  , 
   5.55 ,0.0361875         ,                  , 
   5.56 ,0.03565625        ,                  , 
   5.57 ,0.0351875         ,                  , 
   5.58 ,0.03465625        ,                  , 
   5.59 ,0.034125          ,                  , 
   5.6  ,0.033609375       ,                  , 
   5.61 ,0.03309375        ,                  , 
   5.62 ,0.032546875       ,                  , 
   5.63 ,0.03203125        ,                  , 
   5.64 ,0.031484375       ,                  , 
   5.65 ,0.030953125       ,                  , 
   5.66 ,0.0304140625      ,                  , 
   5.67 ,0.029875          ,                  , 
   5.68 ,0.02934375        ,                  , 
   5.69 ,0.02878125        ,                  , 
   5.7  ,0.02821875        ,                  , 
   5.71 ,0.02765625        ,                  , 
   5.72 ,0.027125          ,                  , 
   5.73 ,0.02653125        ,                  , 
   5.74 ,0.025953125       ,                  , 
   5.75 ,0.025359375       ,                  , 
   5.76 ,0.024765625       ,                  , 
   5.77 ,0.0241875         ,                  , 
   5.78 ,0.0235625         ,                  , 
   5.79 ,0.0229453125      ,                  , 
   5.8  ,0.022328125       ,                  , 
   5.81 ,0.0216875         ,                  , 
   5.82 ,0.02103125        ,                  , 
   5.83 ,0.020375          ,                  , 
   5.84 ,0.0196875         ,                  , 
   5.85 ,0.019015625       ,                  , 
   5.86 ,0.0183125         ,                  , 
   5.87 ,0.017578125       ,                  , 
   5.88 ,0.016828125       ,                  , 
   5.89 ,0.01603125        ,                  , 
   5.9  ,0.015234375       ,                  , 
   5.91 ,0.014375          ,                  , 
   5.92 ,0.01353125        ,                  , 
   5.93 ,0.01259375        ,                  , 
   5.94 ,0.011609375       ,                  , 
   5.95 ,0.0105625         ,                  , 
   5.96 ,0.00940625        ,                  , 
   5.97 ,0.008125          ,                  , 
   5.98 ,0.0065625         ,                  , 
   5.99 ,0.004625          ,                  , 
   6    ,0                 ,                  , 
